197,193,192,194,193,195,195,195,195,195,194,193,193,193,193,194,194,194,194,194,194,192,192,192,192,192,193,193,194,193,192,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,194,194,195,196,198,198,198,197,197,193,193,190,189,189,193,192,191,192,192,193,193,194,195,195,194,190,189,189,190,190,191,191,191,189,188,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,187,190,185,184,175,155,161,152,139,140,127,145,132,123,130,139,127,114,104,110,126,139,121,145,132,134,132,163,136,131,106,128,121,150,97,132,112,131,100,89,110,112,118,140,121,111,130,141,121,135,141,140,124,122,128,134,134,117,129,139,160,131,135,126,133,136,122,125,127,136,132,138,131,144,146,131,120,119,128,119,124,138,139,121,132,115,99,129,133,144,125,122,113,146,159,105,129,141,131,131,130,115,126,120,134,145,114,109,133,129,142,118,122,127,140,130,121,119,138,148,120,126,164,140,120,134,130,140,141,108,113,135,158,111,127,137,135,104,161,159,149,164,139,122,134,137,171,137,109,152,153,107,139,151,142,136,147,137,116,126,134,155,131,134,140,162,130,139,126,177,129,165,148,159,167,155,152,183,180,176,178,181,187,189,189,189,189,189,187,187,187,187,187,187,187,187,187,187,191,191,191,191,191,191,191,191,191,191,190,187,187,187,187,187,187,187,187,187,187,187,187,186,185,185,186,186,186,186,186,187,187,188,187,186,186,186,186,186,187,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,189,189,188,188,187,187,188,188,188,186,185,186,186,186,186,186,186,187
198,195,193,195,194,194,194,194,194,194,194,194,194,194,194,193,193,193,193,193,193,194,193,193,192,192,193,193,194,193,192,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,191,192,193,193,194,196,196,196,196,194,193,192,190,187,188,193,192,191,192,192,193,193,194,195,195,194,190,189,189,190,190,191,191,191,189,189,190,189,189,188,188,189,189,189,189,189,187,187,187,187,187,188,188,188,188,188,188,188,188,188,188,186,182,192,185,188,161,162,145,132,137,129,149,151,123,148,123,122,117,135,119,125,116,161,146,115,128,123,106,102,130,103,156,122,124,130,127,143,108,123,111,129,138,126,134,122,111,131,142,136,128,118,125,133,124,118,103,114,107,126,145,124,136,126,128,133,126,132,146,117,126,110,149,135,136,110,157,159,120,129,124,122,156,119,137,119,103,122,106,121,109,144,149,150,151,138,114,153,161,136,113,130,147,135,132,138,124,129,138,106,127,122,136,117,123,119,131,153,127,129,131,147,114,137,137,123,149,120,115,105,138,149,124,138,133,128,131,171,153,134,134,138,156,151,146,137,106,145,153,158,128,117,144,136,106,127,141,133,146,148,149,158,138,157,140,151,114,148,137,160,138,135,167,155,162,163,141,154,184,178,175,177,180,186,189,189,189,189,189,187,187,187,187,187,187,187,187,187,187,191,191,191,191,191,191,191,191,191,191,190,187,187,187,187,187,186,186,186,186,186,187,187,186,185,185,186,186,186,186,186,187,187,188,187,186,186,186,186,186,187,190,190,190,190,190,189,189,189,189,189,189,189,189,189,189,190,190,190,190,190,190,190,189,189,188,188,188,189,188,187,186,186,186,186,186,186,186,187
197,194,193,196,196,194,194,194,194,194,195,196,195,195,194,193,193,194,194,195,194,192,192,192,192,192,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,195,196,195,195,194,191,191,188,187,188,192,192,192,192,192,193,193,193,193,193,192,189,189,189,189,189,191,191,191,189,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,187,187,186,187,188,190,190,190,190,190,189,188,187,188,191,165,145,142,142,137,152,129,132,127,112,110,119,121,119,133,94,141,107,118,144,122,136,133,125,111,130,134,121,126,135,134,92,128,114,131,115,113,125,102,116,112,124,149,133,147,146,145,124,136,119,123,117,125,136,132,140,136,131,115,133,125,121,127,140,123,115,115,144,160,135,125,125,142,135,132,134,119,105,125,122,147,124,116,117,126,145,137,153,135,137,138,152,141,136,109,132,122,125,131,152,146,142,112,170,145,149,130,127,146,140,151,136,146,137,121,103,141,142,135,156,124,141,150,136,155,141,135,133,154,147,153,147,162,153,143,145,177,142,157,177,163,155,136,142,147,164,103,159,126,151,159,116,143,164,117,147,142,143,157,124,168,143,147,126,148,152,165,133,165,143,156,159,183,176,175,177,180,185,187,188,190,190,190,187,187,187,187,187,187,186,185,186,186,191,191,191,191,191,190,190,190,190,190,190,187,187,187,187,187,187,187,187,187,187,186,186,186,186,186,187,187,187,187,187,188,187,186,185,184,187,187,186,185,186,191,191,190,189,189,190,189,188,189,189,190,190,190,190,190,190,190,189,189,188,188,188,187,187,186,187,187,187,187,187,187,186,186,186,186,186,188,189
197,194,193,196,195,194,194,194,194,194,196,195,195,194,194,193,193,194,194,195,195,194,194,194,194,194,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,191,192,192,193,192,189,189,188,186,186,190,192,192,192,192,193,193,193,193,193,192,189,189,189,189,189,191,191,191,189,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,189,190,190,190,190,190,189,188,187,188,189,179,148,137,154,146,124,151,139,139,127,124,136,112,133,121,119,101,147,125,119,125,108,97,110,137,129,110,154,119,116,117,150,113,119,119,127,120,131,119,99,143,116,130,131,138,126,130,142,154,143,113,118,108,136,116,146,139,120,133,132,128,175,143,122,120,133,125,116,133,118,135,119,140,145,130,138,115,139,155,121,123,138,133,132,123,130,132,141,134,128,125,143,129,150,169,135,131,125,170,146,163,144,153,146,158,134,146,119,143,157,129,121,113,120,115,92,128,112,147,122,145,128,124,150,140,150,134,141,145,149,113,155,146,149,172,148,154,125,151,162,190,125,139,132,117,143,147,148,158,127,138,168,150,135,153,138,148,133,135,150,125,165,151,139,160,171,165,155,163,151,164,176,184,176,175,177,180,185,187,188,190,190,190,187,187,187,187,187,188,188,187,187,188,192,192,192,192,192,191,191,191,191,191,191,188,188,188,188,188,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,185,186,186,186,187,187,187,186,185,186,191,191,190,189,189,190,189,188,189,189,190,190,190,190,190,189,188,188,187,187,187,188,187,187,186,187,187,187,187,187,187,186,186,186,186,186,187,188
196,193,192,195,194,194,194,194,194,194,195,195,194,194,193,194,194,194,194,194,193,192,192,192,192,192,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,191,191,191,190,190,189,188,187,186,186,190,192,192,192,192,194,194,194,194,194,193,190,190,190,190,190,191,191,191,189,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,189,190,189,189,189,189,189,189,188,187,188,188,187,143,150,138,160,130,154,109,117,148,115,127,138,113,135,105,98,140,106,109,125,125,98,126,101,130,138,117,136,115,135,88,136,111,132,112,122,95,124,118,98,130,76,132,132,109,114,130,113,124,114,125,115,93,137,128,128,124,135,150,104,93,141,132,127,110,111,141,129,128,117,153,156,151,127,113,135,118,132,152,127,126,146,136,130,163,134,133,140,157,127,127,164,153,123,90,165,136,146,141,120,168,137,131,127,136,146,112,146,146,160,118,115,120,130,132,126,129,138,158,111,132,131,111,137,134,145,143,145,160,150,128,141,111,144,148,168,163,141,163,149,112,139,157,134,143,164,110,136,126,134,140,148,137,160,151,150,135,157,131,192,120,165,126,163,118,158,152,153,163,149,164,184,176,175,177,180,185,187,188,190,190,190,187,187,187,187,187,189,188,187,188,188,193,193,193,193,193,192,192,192,192,192,192,189,189,189,189,188,187,187,187,187,187,188,188,188,188,188,187,187,187,187,187,184,185,186,187,188,187,187,186,185,186,191,191,190,189,189,190,189,188,189,189,189,189,189,189,189,188,188,187,186,186,187,188,187,187,186,187,187,187,187,187,187,186,186,186,186,186,187,188
195,192,192,194,194,194,194,194,194,194,194,194,193,193,192,194,195,194,194,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,190,191,191,192,191,189,188,187,186,184,190,192,192,192,192,194,195,195,195,195,194,191,191,191,191,190,191,191,191,189,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,187,187,187,188,188,188,188,188,188,189,188,187,188,189,188,151,146,127,148,149,127,152,113,131,123,126,129,142,116,128,111,99,129,113,102,113,104,104,103,117,81,120,110,128,125,162,108,112,100,153,98,114,97,109,111,131,90,106,111,112,109,126,125,133,124,120,131,135,135,124,131,122,148,154,138,123,144,109,125,138,135,123,116,142,135,131,152,148,137,110,141,140,112,117,125,135,104,126,165,170,141,136,133,134,131,140,127,123,133,145,138,148,112,131,149,138,144,136,121,110,80,139,123,132,115,138,114,150,140,144,140,143,149,132,169,148,157,151,134,149,147,144,144,135,137,133,134,164,135,120,133,124,119,144,129,121,168,158,119,118,139,138,144,153,150,166,151,124,143,141,132,144,134,189,162,184,133,142,147,129,165,163,159,153,155,193,179,175,175,177,180,185,187,188,190,190,190,187,187,187,187,187,187,187,186,186,187,191,192,192,192,192,191,191,191,191,191,191,188,188,188,188,188,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,186,186,186,185,187,187,186,185,186,191,191,190,189,189,190,189,188,189,189,188,188,188,188,188,190,189,189,188,188,188,188,187,187,186,187,187,187,187,187,187,186,186,186,186,186,186,187
193,190,188,190,189,191,192,192,192,192,193,193,193,193,193,193,193,192,192,191,191,193,194,194,193,192,193,193,193,193,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,190,189,189,189,189,189,189,189,189,189,187,189,190,191,191,191,191,191,191,191,188,188,188,188,188,190,192,191,191,190,189,187,188,188,189,189,188,188,188,188,188,188,188,188,188,188,186,186,186,186,186,188,188,188,188,188,188,188,188,188,188,194,161,142,138,138,145,139,143,109,151,109,149,100,136,114,112,115,141,130,111,137,131,117,101,104,123,114,86,135,133,105,126,126,114,117,141,148,122,109,114,108,121,119,120,127,141,127,132,118,124,114,109,123,136,117,125,140,127,115,139,116,143,123,126,111,119,134,117,129,140,129,132,139,146,150,139,123,129,113,146,103,149,123,121,119,170,128,140,112,171,134,140,123,145,120,145,146,149,141,128,123,135,111,126,113,101,118,136,132,130,136,122,148,148,163,133,106,155,130,144,126,134,161,131,168,145,165,123,142,150,136,160,134,147,152,141,142,155,138,143,139,122,154,141,122,135,143,139,158,152,128,151,99,161,129,152,143,158,149,146,132,169,138,134,154,151,160,144,166,164,159,194,173,175,175,177,180,185,187,187,188,189,189,187,187,187,187,187,187,186,184,184,184,187,190,190,190,190,188,187,189,189,191,190,191,191,191,191,191,191,191,191,191,189,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,188,190,190,190,190,190,190,189,188,189,189,190,188,187,188,190,189,188,188,188,188,188,188,187,187,186,187,187,187,187,187,187,186,185,185,186,186,186,187
193,190,188,190,189,190,190,190,190,190,194,194,194,194,194,195,194,194,193,193,192,194,195,195,194,193,193,193,193,193,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,191,190,190,190,190,189,189,189,189,189,187,187,188,189,189,190,190,190,190,190,190,190,190,190,190,190,190,189,189,188,188,187,188,188,189,189,188,188,188,188,188,188,188,188,188,188,186,186,186,186,186,188,188,188,188,188,188,188,188,188,190,188,191,138,153,137,122,131,156,126,131,138,111,151,109,126,120,132,102,127,149,143,139,137,124,129,88,130,94,122,124,106,109,122,108,96,112,149,134,134,111,113,124,118,141,123,130,114,111,144,142,124,92,121,129,142,155,133,140,138,125,117,142,132,139,149,136,132,127,130,123,139,135,134,152,135,119,143,149,122,127,121,131,135,126,127,119,133,115,148,116,135,136,128,141,130,129,134,119,129,106,133,166,155,115,101,121,130,118,139,118,99,114,145,132,123,160,132,135,157,133,124,149,140,151,127,147,163,115,142,153,150,127,192,148,149,153,137,139,141,155,163,144,143,152,155,147,138,142,148,132,157,162,154,148,146,138,153,150,169,132,169,149,187,144,157,157,149,157,149,159,177,183,170,175,175,177,180,185,187,187,188,189,189,187,187,187,187,187,187,186,185,185,185,187,187,187,187,187,186,185,187,187,189,191,191,191,191,191,191,191,191,191,191,191,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,188,190,190,190,190,190,190,189,189,189,190,190,190,188,189,189,188,188,188,188,188,188,188,187,187,186,187,187,187,187,187,187,186,185,185,186,186,186,187
194,191,190,192,191,190,190,190,190,190,194,195,195,195,195,195,195,194,194,193,193,194,195,195,194,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,192,190,190,190,190,188,188,188,188,188,187,187,188,189,189,187,187,187,187,187,188,188,188,188,188,189,189,188,187,187,187,187,188,188,189,189,188,188,188,188,188,188,188,188,188,188,187,187,187,187,187,188,188,188,188,188,188,188,188,188,188,193,195,145,148,142,130,138,135,146,120,124,136,116,135,122,124,111,149,127,116,138,128,146,129,122,113,105,138,140,148,103,105,129,139,142,123,126,98,93,86,114,115,126,121,121,110,157,164,135,136,132,125,94,124,156,149,142,125,130,119,132,122,128,120,139,121,123,124,141,142,138,115,132,139,152,135,116,129,141,128,134,129,128,142,144,137,113,124,130,132,135,140,137,122,131,127,127,148,146,147,124,122,135,129,133,141,131,116,105,111,105,124,153,132,144,117,146,150,147,159,128,132,149,156,145,134,152,131,132,146,130,160,127,134,185,147,137,157,143,136,133,140,135,152,158,146,138,134,141,132,123,132,168,143,153,149,128,158,123,172,137,156,121,143,139,164,166,160,161,168,192,178,180,175,175,177,180,185,187,187,188,189,189,187,187,187,187,187,187,186,185,186,187,186,186,186,186,186,186,186,187,187,188,191,191,191,191,191,191,191,191,191,191,191,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,188,191,191,191,191,191,191,190,189,190,191,190,190,190,188,188,188,188,188,188,188,188,188,187,187,186,187,187,187,187,187,187,186,185,185,186,186,186,187
193,190,189,191,190,190,190,190,190,190,194,194,194,194,194,194,193,193,192,192,191,191,192,192,191,192,193,193,193,193,193,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,189,188,188,188,188,187,187,187,187,187,187,187,188,189,189,189,189,189,189,189,189,189,189,189,189,190,189,189,188,188,188,187,188,188,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,192,199,158,152,148,147,134,139,145,138,141,100,151,106,137,130,120,77,108,106,101,132,125,140,123,129,107,85,110,121,127,128,139,125,149,149,134,94,113,109,115,133,127,116,114,143,122,121,141,126,120,132,146,104,116,121,121,119,133,141,148,146,117,127,134,117,122,131,122,113,121,142,129,104,118,153,129,130,118,121,143,127,145,138,130,129,142,137,145,126,144,122,138,154,140,130,126,142,119,115,115,162,122,150,159,131,144,120,122,114,137,150,147,129,138,147,125,133,124,147,149,126,155,140,137,148,158,122,138,158,161,157,149,136,143,162,166,140,114,162,138,128,144,141,141,165,171,165,127,148,155,146,161,105,140,147,150,139,150,109,142,137,141,149,163,154,146,160,159,165,189,173,172,175,175,177,180,185,187,187,188,189,189,187,187,187,187,187,186,186,186,187,188,188,187,187,187,187,187,187,187,187,187,190,191,191,191,191,191,191,191,191,191,191,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,188,192,192,192,192,192,192,191,190,191,191,190,191,191,189,186,187,188,188,188,188,188,188,187,187,186,187,187,187,187,187,187,186,185,185,186,186,186,187
196,192,190,191,188,191,191,191,191,191,192,192,192,192,192,191,190,191,191,192,192,191,191,191,191,192,193,193,193,193,193,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,192,192,187,186,187,188,188,188,188,188,188,188,188,188,188,188,188,189,189,190,191,191,190,189,189,189,189,189,189,188,188,187,187,188,188,188,188,188,189,189,189,189,189,189,189,188,187,187,188,188,188,188,188,189,189,189,189,189,188,188,188,188,188,191,181,181,144,151,152,134,154,136,123,118,115,155,142,103,118,112,136,115,151,117,161,116,136,109,131,117,109,138,134,134,113,143,131,119,115,132,134,133,129,123,141,102,150,126,142,116,132,114,137,81,118,142,120,126,134,125,125,130,98,131,123,104,126,123,135,118,133,117,133,142,139,134,119,135,115,135,124,128,135,119,128,131,140,120,129,138,131,132,83,122,133,140,106,142,150,139,125,150,134,132,134,146,127,114,152,158,144,131,152,145,161,129,91,139,156,128,124,143,143,127,145,134,153,148,130,126,132,160,157,126,139,147,151,134,133,133,126,167,163,130,135,152,146,149,136,121,144,98,156,111,137,166,136,128,145,151,150,177,132,156,158,166,163,132,164,146,165,157,185,184,186,177,175,175,177,180,185,186,189,189,189,192,189,189,189,189,189,187,187,187,187,187,188,188,188,188,188,187,187,187,187,187,190,190,190,190,190,190,191,191,191,191,191,187,187,187,187,187,187,187,187,187,187,186,186,186,186,186,186,186,186,186,187,191,191,191,191,191,190,190,190,190,190,190,190,190,188,187,188,188,188,188,188,188,188,187,187,186,186,186,187,187,188,187,186,186,186,186,185,185,186
193,190,189,191,191,191,191,191,191,191,192,192,192,192,192,191,191,191,192,192,192,191,191,191,191,192,193,193,193,193,193,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,192,192,188,187,187,188,188,188,188,188,188,188,188,188,188,188,188,187,187,188,188,189,189,189,189,189,189,190,190,190,189,189,188,188,188,188,188,188,189,189,189,189,189,189,189,188,187,187,188,188,188,188,188,189,189,189,189,189,188,188,188,188,188,185,186,195,156,156,127,148,129,131,126,136,105,112,110,151,132,127,133,114,134,98,112,130,111,138,132,123,142,110,113,125,141,139,142,109,114,135,129,103,123,100,111,100,115,127,126,159,92,142,121,149,138,119,128,113,125,132,126,141,123,151,129,130,113,130,119,159,117,109,126,144,141,130,124,128,118,116,125,122,117,130,122,126,121,108,121,125,138,124,113,133,127,110,134,124,140,139,134,120,100,129,115,124,131,147,136,146,133,153,150,138,143,107,125,144,124,135,128,153,116,141,120,139,150,167,131,155,120,161,129,149,172,159,145,180,131,158,147,147,132,151,172,130,135,145,147,173,131,144,134,146,166,108,165,119,142,134,136,157,131,159,156,152,146,154,150,152,160,165,195,191,184,177,175,175,177,180,185,186,189,189,189,192,189,189,189,189,189,187,187,187,187,187,188,188,188,188,188,187,187,187,187,187,190,191,191,191,191,191,191,191,191,191,191,187,187,187,187,187,187,187,187,187,187,188,188,188,188,188,186,186,186,186,187,191,191,191,191,191,190,190,190,190,190,188,188,190,190,189,188,188,188,188,188,188,188,187,187,186,186,186,187,187,188,187,186,186,186,186,186,186,187
